Emp_ID,Name,Age,Salary (INR),Experience (Years),City,Department,Performance Rating
2666,Riya Tiwari,57,120000.0,4,Dehradun,HR,3.5
2667,Suresh Reddy,41,1025795.0,14,Dehradun,HR,4.8
2668,Kavita Sharma,35,369854.0,11,Noida,IT,4.7
2669,Arjun Shukla,23,336935.0,3,Kolkata,Finance,2.9
2670,Hema Aggarwal,47,1019008.0,24,Dehradun,Sales,4.4
2671,Alok Desai,56,1038718.0,13,Delhi,Sales,3.5
2672,Vikas Singh,42,286179.0,4,Gurgaon,HR,3.0
2673,Aditya Joshi,49,1242887.0,6,Chennai,Customer Support,4.4
2674,Manish Sharma,50,942804.0,32,Goa,R&D,3.6
2675,Aditya Singh,24,1111519.0,3,Gurgaon,Management,2.6
2676,Manish Singh,35,814425.0,12,Kolkata,Sales,4.7
2677,Neha Khanna,34,480726.0,inf,Hyderabad,R&D,4.1
2678,Suresh Aggarwal,36,120000.0,13,Ahmedabad,IT,3.2
2679,Sunil Mehta,21,855945.0,1,Gurgaon,R&D,2.9
2680,Kavita Singh,40,1048210.0,14,Delhi,Operations,3.3
2681,Isha Chowdhury,59,736029.0,9,Varanasi,Customer Support,
2682,Shweta Reddy,48,391503.0,21,Noida,Customer Support,4.7
2683,Sameer Reddy,43,1165344.0,10,Nagpur,HR,3.6
2684,Preeti Patil,28,1360784.0,10,Hyderabad,Marketing,2.7
2685,Rohit Sharma,50,332621.0,0,Mumbai,Marketing,4.7
2686,Tarun Das,56,273347.0,24,Goa,Management,2.7
2687,Arjun Patil,59,467075.0,8,Goa,R&D,3.3
2688,Suresh Bansal,50,797877.0,22,Bhubaneswar,Operations,3.6
2689,Sagar Saxena,22,940777.0,4,Noida,Legal,2.6
2690,Mohan Kumar,46,956396.0,20,Kolkata,Operations,4.6
2691,Shweta Khanna,42,1020325.0,17,Dehradun,Finance,4.2
2692,Ramesh Patil,40,1279398.0,7,Pune,HR,4.6
2693,Kumar Joshi,24,1146726.0,4,Bhubaneswar,Legal,2.9
2694,Riya Mehta,30,1356253.0,10,Kolkata,Legal,4.2
2695,Mohan Joshi,27,624041.0,0,Nagpur,Customer Support,
2696,Preeti Kumar,50,3328038.0,32,Pune,Operations,3.8
2697,Tarun Verma,32,906825.0,12,Lucknow,Management,4.6
2698,Pooja Joshi,51,834182.0,22,Mysore,Legal,2.7
2699,Riya Aggarwal,31,227497.0,11,Jaipur,HR,2.9
2700,Kiran Chowdhury,47,,14,Surat,Finance,3.9
2701,Swati Yadav,37,731940.0,2,Mysore,IT,4.2
2702,Vinod Gupta,29,1150329.0,11,Gurgaon,Customer Support,3.0
2703,Pooja Pandey,43,120000.0,18,Bangalore,Finance,3.2
2704,Pankaj Khanna,35,120000.0,11,Bangalore,Finance,2.7
2705,Shweta Mishra,54,1313046.0,16,Delhi,IT,3.2
2706,Gopal Chowdhury,24,230809.0,0,Mysore,Legal,4.4
2707,Rajesh Desai,25,829719.0,3,Varanasi,Management,4.5
2708,Anjali Sharma,24,,3,Chennai,Management,3.9
2709,Pankaj Saxena,28,643048.0,8,Mysore,IT,2.5
2710,Manish Malhotra,24,465764.0,0,Bangalore,Marketing,3.0
2711,Preeti Aggarwal,35,697216.0,10,Noida,R&D,3.4
2712,Sagar Rao,60,740243.0,7,Varanasi,Finance,
2713,Manish Rao,49,928906.0,5,Mumbai,Marketing,3.5
2714,Riya Aggarwal,45,671317.0,17,Varanasi,IT,4.4
2715,Gopal Malhotra,37,1244443.0,1,Kolkata,R&D,4.3
2716,Rohit Aggarwal,55,694331.0,15,Chennai,IT,4.2
2717,Neha Verma,36,1001196.0,0,Kolkata,Marketing,3.3
2718,Arjun Aggarwal,32,2310410.0,13,Noida,Sales,3.9
2719,Alok Reddy,60,1468074.0,14,Hyderabad,Finance,4.1
2720,Anjali Singh,23,332724.0,2,Kochi,IT,4.6
2721,Preeti Kapoor,23,850830.0,2,Goa,HR,4.7
2722,Ramesh Sharma,41,859004.0,0,Hyderabad,Operations,
2723,Ramesh Bansal,22,424456.0,1,Surat,Legal,
2724,Ramesh Joshi,26,1080807.0,8,Bhubaneswar,Operations,4.6
2725,Rohit Mishra,42,120000.0,23,Goa,Operations,3.9
2726,Sunil Desai,51,874479.0,26,Mysore,Finance,4.5
2727,Gopal Nair,28,278795.0,7,Delhi,Finance,3.2
2728,Rakesh Rao,51,931222.0,33,Surat,Management,3.5
2729,Rakesh Mishra,39,1385674.0,14,Goa,Customer Support,3.6
2730,Pooja Rao,29,1300799.0,,Mysore,Operations,3.6
2731,Sneha Saxena,32,763716.0,14,Gurgaon,Legal,4.8
2732,Rohit Nair,45,606047.0,16,Kochi,Legal,3.3
2733,Preeti Patil,31,407555.0,12,Kolkata,Sales,2.9
2734,Vinod Kapoor,53,8983553.0,18,Mysore,Management,3.8
2735,Devika Patil,28,745185.0,3,Bangalore,Operations,3.3
2736,Devika Tiwari,53,871156.0,33,Ahmedabad,Sales,4.2
2737,Rajesh Tiwari,21,349573.0,1,Dehradun,Marketing,4.1
2738,Alok Pandey,34,797556.0,11,Dehradun,R&D,3.0
2739,Suresh Malhotra,35,1486356.0,7,Kolkata,Marketing,3.6
2740,Manish Das,48,282104.0,15,Dehradun,Legal,3.1
2741,Rohit Reddy,53,614488.0,16,Mumbai,Marketing,3.0
2742,Rajesh Patil,49,612468.0,21,Chennai,Legal,4.9
2743,Riya Shukla,45,849927.0,27,Jaipur,Marketing,4.8
2744,Gopal Iyer,34,2168010.0,16,Surat,Customer Support,
2745,Rohit Patil,22,120000.0,1,Kochi,HR,3.8
2746,Sagar Sharma,21,1095154.0,2,Ahmedabad,Management,2.6
2747,Neha Saxena,33,829682.0,7,Surat,IT,4.3
2748,Aditya Chowdhury,55,1005388.0,6,Lucknow,Operations,4.1
2749,Alok Singh,56,741144.0,14,Mumbai,Customer Support,3.3
2750,Gopal Malhotra,30,1250592.0,10,Jaipur,Operations,3.7
2751,Rakesh Aggarwal,26,,3,Bhubaneswar,HR,
2752,Anu Khanna,31,923001.0,inf,Kolkata,Management,4.3
2753,Neha Pandey,41,869410.0,22,Varanasi,R&D,3.7
2754,Vinod Nair,29,120000.0,0,Lucknow,Sales,2.7
2755,Devika Nair,27,211488.0,3,Kochi,Marketing,4.7
2756,Hema Reddy,40,378671.0,3,Pune,Marketing,3.9
2757,Deepika Shukla,54,993313.0,30,Pune,Finance,
2758,Anjali Yadav,26,,2,Gurgaon,Customer Support,3.7
2759,Suresh Pandey,28,471484.0,1,Nagpur,Sales,4.9
2760,Neha Rao,30,1254114.0,5,Hyderabad,IT,4.6
2761,Preeti Reddy,48,326137.0,0,Pune,Customer Support,3.0
2762,Hema Patil,42,330752.0,15,Surat,IT,4.3
2763,Neha Tiwari,24,737991.0,,Chennai,Finance,2.8
2764,Sagar Malhotra,28,7637068.0,2,Mysore,Operations,4.9
2765,Mohan Iyer,24,753669.0,1,Delhi,Marketing,3.4
2766,Gopal Saxena,57,1083335.0,0,Pune,Operations,4.7
2767,Manish Patil,33,1365853.0,13,Jaipur,Sales,3.0
2768,Rohit Reddy,49,449100.0,10,Mumbai,Legal,3.8
2769,Vinod Rao,48,222256.0,25,Kochi,HR,3.0
2770,Vinod Saxena,37,876868.0,1,Ahmedabad,HR,4.7
2771,Amit Mehta,47,725918.0,24,Delhi,Customer Support,3.6
2772,Shweta Rao,48,1036002.0,1,Jaipur,R&D,3.6
2773,Neha Bansal,46,822581.0,18,Chennai,Finance,4.5
2774,Priya Verma,40,972375.0,5,Lucknow,Marketing,3.1
2775,Vinod Iyer,26,,8,Surat,Sales,4.2
2776,Devika Rao,36,939660.0,13,Nagpur,Management,3.4
2777,Hema Sharma,35,1055856.0,inf,Nagpur,Management,4.1
2778,Deepika Khanna,33,324385.0,15,Mumbai,Marketing,3.6
2779,Meera Joshi,54,1157205.0,0,Hyderabad,Operations,3.8
2780,Devika Sharma,52,1054038.0,28,Gurgaon,Operations,4.3
2781,Nitin Desai,28,783531.0,3,Gurgaon,Legal,3.6
2782,Priya Saxena,39,722721.0,0,Noida,Marketing,3.4
2783,Riya Saxena,41,613238.0,17,Kolkata,Finance,4.1
2784,Anu Reddy,43,120000.0,11,Mumbai,Finance,4.3
2785,Kavita Joshi,53,698340.0,27,Kolkata,Sales,5.0
2786,Irfan Pandey,55,1055365.0,11,Kochi,R&D,4.0
2787,Sameer Das,39,5475608.0,14,Nagpur,Operations,3.1
2788,Sneha Mishra,25,1017119.0,7,Noida,IT,3.3
2789,Kumar Kumar,50,1211064.0,5,Dehradun,R&D,2.7
2790,Isha Desai,40,551784.0,13,Goa,IT,3.2
2791,Vikas Mishra,45,1214523.0,5,Surat,R&D,4.4
2792,Sagar Choudhary,38,565128.0,17,Noida,Management,3.5
2793,Devika Patil,49,1657092.0,26,Goa,Sales,4.0
2794,Deepika Choudhary,60,,40,Dehradun,HR,2.6
2795,Kunal Shukla,45,998504.0,22,Pune,Operations,2.7
2796,Riya Yadav,57,716478.0,7,Nagpur,Operations,4.8
2797,Manish Saxena,25,1617350.0,1,Nagpur,R&D,3.6
2798,Priya Patil,46,1528695.0,25,Kolkata,HR,3.2
2799,Hema Chowdhury,28,978429.0,5,Bangalore,Customer Support,3.7
2800,Manish Chowdhury,37,419531.0,4,Chennai,R&D,3.1
2801,Aditya Bansal,44,951025.0,4,Chennai,Finance,4.6
2802,Arjun Tiwari,35,441045.0,5,Varanasi,Finance,3.8
2803,Isha Desai,45,1212764.0,,Bangalore,Operations,3.0
2804,Ramesh Reddy,59,1610064.0,33,Jaipur,Sales,2.6
2805,Kavita Nair,53,120000.0,33,Jaipur,Sales,4.3
2806,Manish Mishra,50,538658.0,19,Mumbai,Sales,4.0
2807,Hema Khanna,50,216502.0,19,Mysore,IT,4.7
2808,Pankaj Reddy,49,974583.0,inf,Goa,Legal,4.1
2809,Gopal Pandey,51,940616.0,19,Bhubaneswar,HR,4.9
2810,Vikas Sharma,41,1272856.0,14,Ahmedabad,R&D,3.0
2811,Kavita Chowdhury,35,374755.0,4,Ahmedabad,Finance,3.5
2812,Meera Aggarwal,31,835172.0,4,Jaipur,Marketing,4.6
2813,Suresh Desai,30,287791.0,0,Surat,IT,3.4
2814,Deepika Saxena,38,120000.0,17,Pune,Sales,3.6
2815,Neha Singh,25,501750.0,6,Dehradun,Sales,4.0
2816,Kiran Gupta,27,309766.0,1,Ahmedabad,Management,4.7
2817,Hema Patil,57,535553.0,18,Delhi,Finance,2.7
2818,Sneha Aggarwal,44,1226554.0,21,Kochi,Marketing,4.8
2819,Deepika Singh,47,505727.0,18,Goa,IT,4.7
2820,Sneha Shukla,55,737748.0,34,Hyderabad,R&D,2.7
2821,Devika Choudhary,33,1455149.0,10,Bangalore,Finance,3.3
2822,Isha Chowdhury,48,1174116.0,inf,Ahmedabad,Management,4.6
2823,Hema Das,41,810909.0,18,Chennai,Sales,3.0
2824,Sameer Singh,22,1142536.0,1,Pune,Sales,3.6
2825,Neha Mishra,34,1041749.0,3,Bangalore,Finance,3.9
2826,Isha Singh,31,940170.0,1,Gurgaon,Operations,3.8
2827,Devika Sharma,21,615153.0,2,Jaipur,HR,4.5
2828,Pooja Sharma,38,764119.0,9,Varanasi,Legal,2.9
2829,Sameer Mehta,54,997191.0,23,Kochi,Legal,4.5
2830,Gopal Sharma,51,,4,Kolkata,Customer Support,3.5
2831,Nitin Saxena,29,1100494.0,7,Mysore,Sales,3.8
2832,Ramesh Mishra,26,1310716.0,4,Ahmedabad,Customer Support,3.8
2833,Shweta Reddy,29,570604.0,10,Mumbai,Sales,2.5
2834,Rajesh Malhotra,36,424645.0,18,Surat,Customer Support,3.6
2835,Arjun Kapoor,49,404300.0,31,Noida,Customer Support,4.2
2836,Gopal Chowdhury,54,120000.0,7,Kolkata,R&D,2.8
2837,Preeti Patil,49,755111.0,1,Pune,Operations,4.4
2838,Shweta Aggarwal,54,831741.0,6,Hyderabad,Legal,4.8
2839,Ramesh Kapoor,60,687911.0,26,Dehradun,Customer Support,4.3
2840,Suresh Sharma,25,385089.0,6,Chennai,Finance,2.9
2841,Manish Joshi,31,906375.0,6,Kolkata,Legal,2.9
2842,Kumar Kumar,38,387814.0,3,Noida,Legal,2.7
2843,Gopal Reddy,23,120000.0,3,Lucknow,Sales,2.7
2844,Kunal Choudhary,44,738053.0,23,Kochi,Marketing,3.3
2845,Arjun Desai,26,727256.0,7,Noida,Legal,3.4
2846,Isha Aggarwal,45,1367024.0,22,Nagpur,Management,4.3
2847,Rajesh Desai,49,1288188.0,1,Pune,Legal,4.1
2848,Gopal Singh,39,1741716.0,14,Mumbai,Operations,5.0
2849,Arjun Chowdhury,31,120000.0,13,Dehradun,HR,4.0
2850,Anjali Nair,40,882312.0,11,Ahmedabad,Customer Support,4.4
2851,Meera Nair,22,144298.0,3,Nagpur,HR,2.7
2852,Kunal Das,46,1018784.0,23,Lucknow,Legal,2.7
2853,Anjali Saxena,23,553966.0,1,Bhubaneswar,Sales,3.2
2854,Riya Aggarwal,60,730564.0,25,Mysore,Management,4.3
2855,Aditya Shukla,37,679540.0,10,Jaipur,R&D,2.7
2856,Tarun Rao,51,775749.0,14,Bhubaneswar,Marketing,2.6
2857,Irfan Saxena,52,813467.0,30,Chennai,HR,2.7
2858,Neha Bansal,37,1023481.0,17,Lucknow,Operations,4.5
2859,Tarun Iyer,30,1162572.0,1,Nagpur,HR,4.3
2860,Swati Mishra,59,628945.0,30,Chennai,Operations,3.3
2861,Sameer Rao,48,1243910.0,10,Bhubaneswar,HR,2.6
2862,Kunal Gupta,56,291530.0,inf,Surat,Marketing,
2863,Shweta Bansal,44,214352.0,19,Varanasi,Legal,3.6
2864,Sameer Pandey,30,1119318.0,4,Lucknow,HR,3.0
2865,Isha Mehta,27,746137.0,6,Bhubaneswar,HR,2.7
2866,Manish Desai,30,120000.0,12,Mysore,HR,2.7
2867,Sneha Pandey,57,854575.0,12,Lucknow,Management,3.4
2868,Vikas Sharma,52,162087.0,3,Gurgaon,IT,2.7
2869,Hema Reddy,57,827681.0,34,Mumbai,Management,3.8
2870,Sameer Pandey,44,873608.0,22,Pune,Customer Support,4.1
2871,Amit Gupta,45,-136032.0,10,Hyderabad,Management,3.4
2872,Mohan Gupta,30,440119.0,10,Lucknow,Sales,4.1
2873,Neha Iyer,21,656485.0,3,Mumbai,Customer Support,4.2
2874,Sunil Tiwari,28,740849.0,6,Lucknow,R&D,4.6
2875,Arjun Singh,28,151132.0,0,Dehradun,Customer Support,3.1
2876,Kiran Mehta,26,1634085.0,0,Gurgaon,Sales,4.3
2877,Rajesh Bansal,21,1193990.0,3,Surat,Finance,3.8
2878,Anjali Mehta,33,366294.0,5,Chennai,R&D,2.6
2879,Sunil Iyer,54,808579.0,14,Delhi,Management,
2880,Priya Malhotra,45,948967.0,15,Mysore,Management,4.0
2881,Kumar Reddy,36,1057751.0,17,Varanasi,Sales,4.1
2882,Sameer Joshi,37,1144012.0,17,Jaipur,Management,4.1
2883,Vinod Joshi,47,1213616.0,4,Gurgaon,Sales,4.3
2884,Shweta Yadav,60,584073.0,30,Kolkata,R&D,3.3
2885,Irfan Iyer,24,454137.0,0,Pune,Management,2.9
2886,Shweta Chowdhury,30,966678.0,12,Dehradun,Operations,4.4
2887,Isha Reddy,23,-37657.0,2,Pune,Finance,3.3
2888,Sunil Desai,60,1390466.0,35,Hyderabad,Finance,2.8
2889,Irfan Iyer,31,858260.0,2,Bhubaneswar,HR,2.8
2890,Kiran Khanna,45,685275.0,14,Delhi,Customer Support,3.9
2891,Gopal Verma,44,535100.0,10,Lucknow,HR,5.0
2892,Vikas Sharma,60,1187817.0,1,Dehradun,Operations,2.6
2893,Manish Rao,40,604335.0,19,Delhi,Legal,
2894,Kiran Yadav,51,668863.0,27,Goa,Operations,3.4
2895,Arjun Kapoor,33,740070.0,3,Delhi,Finance,2.8
2896,Sunil Mehta,44,120000.0,10,Nagpur,HR,4.1
2897,Devika Tiwari,42,958606.0,2,Bangalore,IT,4.2
2898,Vinod Gupta,26,553151.0,7,Lucknow,Legal,2.7
2899,Sameer Pandey,21,810661.0,1,Hyderabad,Management,4.0
2900,Kunal Iyer,53,867243.0,inf,Kochi,Marketing,2.7
2901,Sunil Khanna,43,1042431.0,10,Mysore,Operations,4.0
2902,Sunil Bansal,37,967463.0,17,Pune,Sales,2.6
2903,Preeti Iyer,50,1116627.0,9,Chennai,Management,2.6
2904,Deepika Shukla,41,154406.0,4,Mysore,Finance,2.5
2905,Pooja Kumar,38,641595.0,15,Nagpur,Customer Support,4.9
2906,Meera Khanna,24,643076.0,3,Pune,Management,4.9
2907,Meera Nair,40,960134.0,4,Varanasi,Legal,2.7
2908,Kumar Desai,47,1466757.0,22,Pune,Finance,4.5
2909,Shweta Mishra,58,1131991.0,24,Chennai,Legal,3.8
2910,Devika Choudhary,38,287498.0,15,Jaipur,Sales,3.3
2911,Irfan Khanna,56,432781.0,12,Nagpur,Legal,4.3
2912,Swati Pandey,53,,1,Delhi,Management,3.7
2913,Ramesh Saxena,45,838702.0,14,Lucknow,Finance,3.3
2914,Riya Singh,24,1285795.0,5,Ahmedabad,Management,4.0
2915,Rajesh Tiwari,39,278865.0,2,Chennai,Finance,2.9
2916,Manish Verma,44,1215224.0,20,Surat,Finance,2.7
2917,Vinod Saxena,31,544982.0,0,Mumbai,Sales,4.9
2918,Deepika Pandey,41,-161854.0,22,Goa,R&D,3.0
2919,Rajesh Yadav,35,804326.0,6,Chennai,R&D,
2920,Irfan Patil,38,824987.0,8,Surat,HR,3.6
2921,Kumar Choudhary,53,971299.0,19,Pune,Legal,3.4
2922,Priya Tiwari,35,1126902.0,10,Pune,Customer Support,3.5
2923,Sneha Saxena,46,829511.0,7,Bangalore,Legal,2.5
2924,Riya Choudhary,24,1152583.0,1,Goa,Operations,3.5
2925,Riya Patil,23,1122228.0,5,Delhi,Customer Support,2.8
2926,Manish Saxena,58,924815.0,25,Surat,IT,
2927,Anu Malhotra,50,802345.0,17,Delhi,Marketing,3.0
2928,Kumar Shukla,21,1038163.0,2,Varanasi,HR,3.6
2929,Pooja Kapoor,31,120000.0,9,Surat,Operations,3.4
2930,Rohit Kumar,52,943432.0,29,Bhubaneswar,R&D,2.9
2931,Rajesh Nair,53,398527.0,13,Surat,HR,4.7
2932,Tarun Kapoor,23,780049.0,2,Dehradun,HR,4.6
2933,Aditya Kapoor,46,833440.0,20,Bhubaneswar,Finance,4.7
2934,Swati Rao,21,1137339.0,1,Noida,HR,3.0
2935,Riya Sharma,39,446640.0,11,Surat,IT,3.3
2936,Kiran Desai,34,414046.0,15,Ahmedabad,Operations,
2937,Pooja Aggarwal,45,1466196.0,0,Surat,IT,4.4
2938,Alok Khanna,37,781090.0,7,Nagpur,Customer Support,
2939,Suresh Kapoor,49,3076964.0,1,Gurgaon,Customer Support,3.0
2940,Neha Rao,57,120000.0,28,Lucknow,Finance,
2941,Kunal Nair,48,448944.0,inf,Hyderabad,Management,
2942,Sameer Mishra,42,1322274.0,5,Chennai,Finance,4.9
2943,Shweta Sharma,49,737782.0,26,Dehradun,IT,3.9
2944,Anu Verma,25,954367.0,,Bangalore,Legal,3.0
2945,Nitin Desai,56,584441.0,9,Lucknow,Finance,3.5
2946,Aditya Gupta,53,,15,Dehradun,Sales,3.7
2947,Pooja Yadav,27,272222.0,2,Bangalore,Customer Support,5.0
2948,Shweta Mehta,36,891098.0,1,Ahmedabad,Management,
2949,Aditya Joshi,49,1271446.0,10,Jaipur,Legal,3.7
2950,Sunil Iyer,59,120000.0,19,Noida,Legal,3.3
2951,Pooja Pandey,52,173665.0,8,Dehradun,Operations,3.7
2952,Gopal Kapoor,54,830954.0,20,Jaipur,Legal,4.9
2953,Swati Malhotra,42,769576.0,4,Lucknow,Sales,3.4
2954,Nitin Kapoor,41,391436.0,19,Ahmedabad,Finance,4.5
2955,Aditya Mishra,46,736004.0,12,Noida,Management,
2956,Swati Shukla,37,1261494.0,1,Goa,Customer Support,3.7
2957,Kiran Nair,28,482223.0,8,Kochi,Finance,4.8
2958,Anu Yadav,23,4832043.0,2,Goa,Sales,4.0
2959,Shweta Chowdhury,38,1181459.0,12,Pune,R&D,4.9
2960,Alok Bansal,60,740093.0,14,Kochi,HR,
2961,Suresh Iyer,58,704292.0,39,Surat,IT,3.2
2962,Vikas Iyer,54,645013.0,4,Nagpur,Management,3.5
2963,Vinod Nair,43,667650.0,,Mysore,Sales,2.7
2964,Riya Joshi,57,586963.0,14,Kochi,Operations,3.1
2965,Meera Mehta,35,1399432.0,7,Bangalore,Finance,4.2
2966,Priya Reddy,26,772102.0,6,Lucknow,Finance,3.1
2967,Alok Choudhary,24,968229.0,3,Hyderabad,Sales,
2968,Swati Choudhary,25,1001855.0,2,Jaipur,IT,2.9
2969,Neha Pandey,22,755660.0,4,Varanasi,Legal,3.7
2970,Devika Mehta,28,916049.0,8,Dehradun,Management,4.3
2971,Isha Saxena,54,508621.0,32,Dehradun,Finance,3.0
2972,Kunal Desai,40,640716.0,4,Bhubaneswar,Legal,4.4
2973,Suresh Joshi,36,1102236.0,1,Jaipur,Finance,4.8
2974,Rohit Desai,24,120000.0,4,Dehradun,IT,4.7
2975,Pooja Verma,43,-63111.0,8,Mumbai,IT,4.1
2976,Aditya Sharma,49,437497.0,7,Bhubaneswar,Customer Support,3.8
2977,Rakesh Reddy,57,362485.0,39,Surat,Marketing,2.6
2978,Suresh Sharma,29,287595.0,3,Delhi,HR,2.6
2979,Pooja Shukla,25,120000.0,5,Dehradun,Marketing,3.9
2980,Gopal Tiwari,41,802405.0,7,Jaipur,IT,3.2
2981,Tarun Patil,52,120000.0,14,Jaipur,Customer Support,4.8
2982,Nitin Pandey,44,655112.0,21,Bangalore,Operations,2.6
2983,Mohan Malhotra,48,321912.0,15,Surat,Legal,3.6
2984,Manish Patil,36,836315.0,0,Chennai,R&D,4.7
2985,Ramesh Gupta,21,730596.0,0,Mumbai,Finance,3.3
2986,Rajesh Bansal,26,1009411.0,8,Bangalore,Legal,2.7
2987,Kunal Aggarwal,37,769277.0,15,Bhubaneswar,Operations,3.3
2988,Mohan Iyer,36,887287.0,4,Kolkata,Customer Support,4.3
2989,Rohit Chowdhury,42,1040872.0,17,Mysore,Marketing,3.0
2990,Pooja Tiwari,23,604692.0,3,Bhubaneswar,Management,4.7
2991,Kumar Kumar,41,1296447.0,5,Kochi,Management,4.7
2992,Gopal Kumar,23,1079579.0,0,Varanasi,Operations,3.4
2993,Amit Singh,51,521820.0,33,Mysore,Legal,3.0
2994,Rajesh Saxena,58,816606.0,4,Dehradun,Management,4.8
2995,Kunal Bansal,35,504328.0,12,Kochi,IT,2.6
2996,Kumar Mishra,46,-394172.0,9,Nagpur,IT,4.0
2997,Nitin Das,56,593358.0,12,Delhi,Management,4.1
2998,Pooja Sharma,27,289812.0,1,Lucknow,Marketing,4.2
2999,Sunil Verma,30,1633682.0,12,Noida,Customer Support,3.7
3000,Irfan Reddy,26,646797.0,,Nagpur,HR,2.9
